name,dex_number,tier,abilities,types,is_fully_evolved
flittle,955,NFE,"Anticipation, Frisk, Speed Boost",Psychic,False
espathra,956,Uber,"Opportunist, Frisk, Speed Boost",Psychic,True
tinkatink,957,LC,"Mold Breaker, Own Tempo, Pickpocket","Fairy, Steel",False
tinkatuff,958,NFE,"Mold Breaker, Own Tempo, Pickpocket","Fairy, Steel",False
tinkaton,959,UU,"Mold Breaker, Own Tempo, Pickpocket","Fairy, Steel",True
drowzee,96,LC,"Insomnia, Forewarn, Inner Focus",Psychic,False
wiglett,960,LC,"Gooey, Rattled, Sand Veil",Water,False
wugtrio,961,ZU,"Gooey, Rattled, Sand Veil",Water,True
bombirdier,962,PU,"Big Pecks, Keen Eye, Rocky Payload","Flying, Dark",True
finizen,963,LC,Water Veil,Water,False
palafin-zero,964,Uber,Zero to Hero,Water,True
varoom,965,LC,"Overcoat, Slow Start","Steel, Poison",False
revavroom,966,UU,"Overcoat, Filter","Steel, Poison",True
cyclizar,967,RU,"Shed Skin, Regenerator","Dragon, Normal",True
orthworm,968,ZU,"Earth Eater, Sand Veil",Steel,True
glimmet,969,LC,"Toxic Debris, Corrosion","Rock, Poison",False
hypno,97,ZU,"Insomnia, Forewarn, Inner Focus",Psychic,True
glimmora,970,OU,"Toxic Debris, Corrosion","Rock, Poison",True
greavard,971,LC,"Pickup, Fluffy",Ghost,False
houndstone,972,NU,"Sand Rush, Fluffy",Ghost,True
flamigo,973,NU,"Scrappy, Tangled Feet, Costar","Flying, Fighting",True
cetoddle,974,LC,"Thick Fat, Snow Cloak, Sheer Force",Ice,False
cetitan,975,NUBL,"Thick Fat, Slush Rush, Sheer Force",Ice,True
veluza,976,ZU,"Mold Breaker, Sharpness","Water, Psychic",True
dondozo,977,OU,"Unaware, Oblivious, Water Veil",Water,True
tatsugiri-curly,978,PU,"Commander, Storm Drain","Dragon, Water",True
tatsugiri-droopy,978,PU,"Commander, Storm Drain","Dragon, Water",True
tatsugiri-stretchy,978,PU,"Commander, Storm Drain","Dragon, Water",True
annihilape,979,Uber,"Vital Spirit, Inner Focus, Defiant","Fighting, Ghost",True
clodsire,980,UU,"Poison Point, Water Absorb, Unaware","Poison, Ground",True
farigiraf,981,ZU,"Cud Chew, Armor Tail, Sap Sipper","Normal, Psychic",True
dudunsparce-two-segment,982,NU,"Serene Grace, Run Away, Rattled",Normal,True
dudunsparce-three-segment,982,NU,"Serene Grace, Run Away, Rattled",Normal,True
kingambit,983,OU,"Defiant, Supreme Overlord, Pressure","Dark, Steel",True
great-tusk,984,OU,Protosynthesis,"Ground, Fighting",True
scream-tail,985,NU,Protosynthesis,"Fairy, Psychic",True
brute-bonnet,986,ZU,Protosynthesis,"Grass, Dark",True
flutter-mane,987,Uber,Protosynthesis,"Ghost, Fairy",True
slither-wing,988,UU,Protosynthesis,"Bug, Fighting",True
sandy-shocks,989,UU,Protosynthesis,"Electric, Ground",True
iron-treads,990,OU,Quark Drive,"Ground, Steel",True
iron-bundle,991,Uber,Quark Drive,"Ice, Water",True
iron-hands,992,UUBL,Quark Drive,"Fighting, Electric",True
iron-jugulis,993,UU,Quark Drive,"Dark, Flying",True
iron-moth,994,OU,Quark Drive,"Fire, Poison",True
iron-thorns,995,NUBL,Quark Drive,"Rock, Electric",True
frigibax,996,LC,"Thermal Exchange, Ice Body","Dragon, Ice",False
arctibax,997,NFE,"Thermal Exchange, Ice Body","Dragon, Ice",False
baxcalibur,998,Uber,"Thermal Exchange, Ice Body","Dragon, Ice",True
gimmighoul,999,LC,Rattled,Ghost,False
gimmighoul-roaming,999,LC,Run Away,Ghost,True
